DES,molar_ratio,temperature_C,water_percent,TPSA,LogP,HBD,yield_percent
C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-28,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-28,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-29,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-29,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-30,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-30,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-31,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-31,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-32,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-32,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-33,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-33,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-34,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-34,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-35,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-35,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-36,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-36,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-37,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-37,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-38,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-38,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-39,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-39,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-40,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-40,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-41,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-41,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-42,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-42,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-43,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-43,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-44,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-44,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-45,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-45,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-46,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-46,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-47,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-47,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-48,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-48,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-49,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-49,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-50,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-50,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-51,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-51,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-52,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-52,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-53,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-53,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-54,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-54,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-55,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-55,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-56,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-56,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-57,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-57,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-58,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-58,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-59,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-59,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-60,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-60,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-61,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-61,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-62,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-62,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-63,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-63,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-64,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-64,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-65,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-65,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-66,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-66,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-67,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-67,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-68,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-68,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-69,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-69,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-70,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-70,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-71,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-71,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-72,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-72,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-73,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-73,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-74,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-74,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-75,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-75,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-76,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-76,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-77,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-77,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-78,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-78,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-79,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-79,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-80,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-80,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-81,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-81,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-82,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-82,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-83,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-83,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-84,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-84,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-85,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-85,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-86,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-86,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-87,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-87,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-88,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-88,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-89,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-89,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-90,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-90,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-91,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-91,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-92,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-92,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-93,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-93,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-94,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-94,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-95,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-95,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-96,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-96,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-97,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-97,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-98,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-98,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-99,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-99,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-100,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-100,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-101,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-101,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-102,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-102,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-103,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-103,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-104,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-104,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-105,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-105,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-106,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-106,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-107,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-107,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-108,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-108,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-109,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-109,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-110,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-110,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-111,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-111,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-112,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-112,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-113,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-113,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-114,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-114,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-115,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-115,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-116,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-116,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-117,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-117,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-118,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-118,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-119,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-119,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-120,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-120,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-121,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-121,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-122,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-122,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-123,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-123,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-124,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-124,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-125,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-125,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-126,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-126,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-127,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-127,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-128,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-128,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-129,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-129,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-130,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-130,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-131,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-131,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-132,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-132,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-133,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-133,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-134,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-134,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-135,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-135,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-136,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-136,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-137,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-137,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-138,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-138,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-139,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-139,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-140,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-140,1.5,55,15,80.0,-0.3,3,70.5

