exp_id,HBA,HBD,ratio,T_C,time_h,yield_percent
93,ChCl,ZnCl2,1.91,62.0,5.6,78.9
94,Proline,Glycerol,1.51,57.7,3.5,83.2
95,ChCl,Glycerol,1.5,75.5,2.3,82.6
96,ChCl,Urea,1.8,54.0,3.3,85.0
97,ChCl,SnCl2,1.65,44.7,5.9,85.0
98,Proline,Glycerol,1.7,45.7,3.5,83.5
99,ChCl,SnCl2,1.8,70.5,2.6,80.8
100,ChCl,Glycerol,1.89,64.7,4.2,84.0
101,Proline,SnCl2,1.34,44.0,2.2,83.6
102,Proline,ZnCl2,1.38,43.4,1.4,84.7
103,Proline,SnCl2,1.09,68.0,1.6,80.8
104,ChCl,ZnCl2,1.58,42.9,1.6,82.1
105,Proline,ZnCl2,1.04,72.9,1.8,84.6
106,Proline,SnCl2,1.47,68.2,1.7,85.0
107,ChCl,ZnCl2,1.54,43.3,4.2,85.0
108,Proline,Urea,1.29,43.4,1.9,83.4
109,ChCl,ZnCl2,1.59,79.5,2.7,81.9
110,Betaine,Glycerol,1.03,55.0,5.5,84.3
111,Proline,SnCl2,1.04,54.8,3.4,80.3
112,Betaine,Urea,1.82,72.5,4.3,81.0
113,ChCl,SnCl2,1.36,77.9,1.9,85.0
114,Proline,Glycerol,1.13,79.4,2.0,84.3
115,ChCl,Glycerol,1.52,70.1,1.2,82.3
116,Betaine,Glycerol,1.77,55.1,1.8,85.0
117,ChCl,ZnCl2,1.22,43.3,2.4,85.0
118,Proline,ZnCl2,1.62,71.1,1.9,82.0
119,Proline,SnCl2,1.09,62.3,1.4,82.0
120,Betaine,SnCl2,1.05,57.0,1.6,81.7
121,ChCl,Urea,1.53,76.3,3.3,85.0
122,Proline,Urea,1.54,44.4,2.0,85.0
123,Betaine,SnCl2,1.64,59.7,2.8,85.0
124,Proline,ZnCl2,1.73,40.5,3.5,85.0
125,Proline,Glycerol,1.98,58.7,4.5,78.8
126,ChCl,SnCl2,1.52,42.3,1.2,84.0
127,Proline,Urea,1.32,44.8,5.0,80.3
128,ChCl,ZnCl2,1.8,44.7,4.1,81.8
129,Proline,SnCl2,1.27,66.0,1.4,83.7
130,Betaine,SnCl2,1.44,69.8,5.4,85.0
131,Proline,ZnCl2,1.08,63.3,5.6,80.8
132,ChCl,SnCl2,1.03,78.5,1.3,76.9
133,ChCl,ZnCl2,1.96,55.0,2.4,83.7
134,Betaine,Glycerol,1.84,51.4,5.0,85.0
135,Proline,ZnCl2,1.7,74.7,4.7,82.7
136,Proline,ZnCl2,1.41,48.9,1.9,83.3
137,Betaine,ZnCl2,1.17,78.5,2.0,85.0
138,Proline,SnCl2,1.16,40.5,2.9,84.8
139,Proline,SnCl2,1.25,78.8,3.4,83.8
140,ChCl,ZnCl2,1.55,41.7,4.1,84.4
141,Proline,SnCl2,1.71,75.6,2.8,83.9
142,Proline,Urea,1.66,61.1,3.3,80.1
143,Betaine,Urea,1.28,79.7,4.7,79.6
144,Betaine,SnCl2,1.95,43.0,1.2,85.0
145,ChCl,SnCl2,1.74,62.2,2.3,83.7
146,Proline,ZnCl2,1.55,78.8,4.6,83.5
147,Proline,Glycerol,1.61,60.9,5.5,83.0
148,Proline,SnCl2,1.42,65.2,3.6,85.0
149,ChCl,Urea,1.25,67.8,3.7,85.0
150,ChCl,ZnCl2,1.36,58.2,1.5,84.6
151,Betaine,SnCl2,1.76,65.1,3.2,81.6
152,ChCl,Urea,1.01,63.4,3.7,82.8
